N E X T F L O W  ~  version 21.10.6
Launching `mips_mrd.nf` [lonely_banach] - revision: 1aa57cd9d1
[65/414686] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (11)
[39/f8ca5a] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (9)
[e6/a8990e] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (10)
[d9/615216] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (12)
[64/d99c94] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (12)
[2a/4f06bf] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (9)
[3a/1ae2eb] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (10)
[14/081fa7] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (13)
[f8/634c63] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (13)
[df/a40b8a] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (11)
[11/9aac79] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (11)
[ee/51de27] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (12)
[d0/1bc0eb] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (12)
[4a/f63fad] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (14)
[4f/62987b] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (14)
[40/a2c935] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (15)
[fd/74302c] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (15)
[0a/9437bf] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (13)
[a4/04e9eb] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run (1)
[35/8abf3d] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (2)
[ed/e2f859] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (13)
[f0/2bed06] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (14)
[9f/35b652] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (14)
[96/d6ec7d] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (3)
[8e/d99972] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (15)
[6a/f446d3] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (2)
[37/ab0f4e] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (15)
[0e/12aefe] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (16)
[b0/d8b855] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (16)
[9f/6d6703] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (4)
[e3/98cfb2] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (2)
[b4/d27efa] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (2)
[77/45a72a] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (2)
[d2/75c134] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (2)
[e2/636acd] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (2)
[5a/93ffe1] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (2)
[78/2b6cec] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (3)
[6f/8cb38c] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (3)
[b2/6e214c] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (3)
[55/9661f4] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (3)
[9a/a210c8] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (3)
[5f/a17e57] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (3)
[4b/dd72b0] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (3)
[02/56930c] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (5)
[e8/f7a369] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (2)
[f7/e2ec2c] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (6)
[29/d1c0bb] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (16)
[9b/5b6dee] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (4)
[ad/58cc49] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (16)
[c7/0f46ed] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (7)
[f0/cf4e0f] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (8)
[d2/19ae09] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (4)
[da/f34831] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (4)
[0b/cc1aac] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (4)
[d8/ef5fa7] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (4)
[2e/c2733e] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (4)
[29/12b6be] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (4)
[e0/16147c] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (5)
[36/8b863b] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (9)
[4b/d27a4a] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (3)
[2b/76e91b] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (6)
[e2/4e4de5] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (10)
[f4/fd5985] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (11)
[6d/7ad760] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (7)
[04/7ceebb] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (8)
[d0/b7694f] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (5)
[d1/9d0867] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (5)
[3c/83aabb] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (5)
[b8/72faf1] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (5)
[3b/4f6524] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (5)
[bc/6bbb99] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (5)
[c9/d0b202] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (12)
[48/54ef42] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (2)
[ce/46c63e] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (9)
[54/80b286] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (6)
[81/927f41] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (6)
[c9/12b55e] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (6)
[b2/d0222e] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (6)
[74/1957bd] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (6)
[7d/94ab5f] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (6)
[08/a5a08d] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (13)
[02/1deb0a] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (14)
[fa/f181d2] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (4)
[df/48373b] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (7)
[2a/626744] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (7)
[7e/a4c5e3] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (7)
[da/c2f962] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (7)
[b0/4378e1] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (7)
[99/919c24] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (7)
[62/814428] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (8)
[ae/3e1a0b] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (8)
[16/6c262f] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (8)
[70/2a92f1] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (8)
[5d/d5d52e] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (8)
[fa/0ae217] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (8)
[69/25da95] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (10)
[1f/3ccf64] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (9)
[6c/6c8b8b] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (9)
[07/17a198] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (9)
[b1/0c1233] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (9)
[e1/9f8dcb] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (9)
[ed/5c2780] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (9)
[d2/b4f1af] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (11)
[27/f5da7d] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (5)
[2f/5d0714] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (12)
[5c/eda6f9] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (3)
[b5/fafd4f] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (6)
[e0/386aff] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (7)
[c6/549c02] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (10)
[58/0aecee] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (10)
[60/83fe79] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (10)
[e2/5c2911] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (10)
[d4/25d9fe] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (10)
[7e/d348a5] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (10)
[3b/e011ee] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (8)
[f1/b595e0] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (11)
[8e/8a1c5a] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (11)
[91/6a84da] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (11)
[c9/cb3f6d] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (11)
[b6/480f32] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (11)
[33/5c4795] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (11)
[18/98f4fd] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (13)
[5a/99f197] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (2)
[b1/d9a4d2] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (12)
[89/21656f] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (12)
[d1/214a71] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (12)
[c9/35f61b] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (12)
[96/dc583e] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (12)
[f5/556d24] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (15)
[4e/1f031d] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (9)
[4e/347ee2] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (12)
[a4/19186f] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (13)
[5b/07443f] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (13)
[77/dbf147] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (13)
[8e/ca5e1c] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (13)
[2c/0c641f] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (13)
[58/0e3a0a] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (14)
[8c/c91ae2] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (14)
[e2/beba98] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (14)
[83/b3b3c1] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (14)
[08/857df4] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (14)
[f3/439c21] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (14)
[e3/906a87] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (16)
[d1/b1a798] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (15)
[a2/7f1da3] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (4)
[2a/910aa6] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (10)
[39/e37413] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (3)
[78/874f0a] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (11)
[0f/9e7200] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (12)
[4a/b2a1d1] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (5)
[e0/4cfffb] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (6)
[4f/dc3796] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (7)
[ab/27273e] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (8)
[5a/6f2588] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (13)
[52/41076d] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (2)
[cf/aa936d] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (13)
[2a/03b40a] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (14)
[75/0af34f] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (16)
[85/730912] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (15)
[93/73ea0f] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (15)
[ea/e1df25] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (15)
[82/9ac543] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (15)
[4d/fe1af6] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (15)
[b6/c5bd13] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (9)
[26/9a3fba] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (4)
[0c/50e7a1] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (2)
[84/c67e14] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (2)
[dd/d1f074] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (2)
[22/96378d] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (2)
[84/8e49ab] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (2)
[12/66fbae] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (2)
[d6/18701f] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (14)
[ae/5c2fd4] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (5)
[36/c146c2] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (15)
[0b/bafd97] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (3)
[d6/d6f012] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (4)
[05/8ebb71] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (16)
[84/b57273] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (15)
[e2/590a1d] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (16)
[56/ac016d] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (16)
[b9/6ca19f] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (16)
[57/141be7] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (16)
[3c/397793] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (16)
[67/5469ae] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (10)
[6f/70d0ad] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (6)
[8b/a2db94] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (7)
[fe/447abe] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (8)
[2d/4cc753] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (11)
[4e/bc2684] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (12)
[b0/562f95] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (13)
[0e/a93031] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (16)
[f5/5c4cd1] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (9)
[93/02de9e] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (3)
[4d/102127] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (3)
[4a/b05d78] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (3)
[30/7f142f] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (3)
[d7/5b72aa] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (3)
[ef/e339c9] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (3)
[21/a2c695] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (5)
[f1/266495] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (6)
[03/1e01e6] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (14)
[de/5fb5d9] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (15)
[f2/ad7b4d] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (7)
[42/f7aa7e] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (10)
[a6/8f26cc] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (4)
[35/647d48] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (4)
[22/c6cd20] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (4)
[0f/5efda9] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (4)
