N E X T F L O W  ~  version 21.10.6
Launching `main.nf` [determined_feynman] - revision: cae55fa6ba
[60/c7f472] Cached process > MRD:coverage_mosdepth (7)
[89/9f204e] Submitted process > MRD:varscan_uncoll (5)
[9f/1fe0cd] Submitted process > MRD:varscan_uncoll (8)
[bf/d35a8f] Submitted process > MRD:varscan_uncoll (1)
[67/25ad9f] Submitted process > MRD:mutect2_run_uncoll (7)
[0e/fc98d9] Cached process > MRD:hsmetrics_run (1)
[b6/cc7aaa] Cached process > MRD:hsmetrics_run (4)
[39/eebac2] Cached process > MRD:hsmetrics_run (7)
[d2/b7f644] Cached process > MRD:hsmetrics_run (2)
[00/ebf2b1] Submitted process > MRD:mutect2_run_uncoll (6)
[8c/9fe487] Submitted process > MRD:mutect2_run_uncoll (5)
[36/4a9534] Submitted process > MRD:mutect2_run_uncoll (3)
[f4/1e87a4] Cached process > MRD:CNS_filegen (4)
[e4/38fc2d] Cached process > MRD:CNS_filegen (7)
[95/b497a6] Cached process > MRD:varscan (4)
[06/7d5b4f] Cached process > MRD:varscan (1)
[8b/25e5c7] Cached process > MRD:CNS_filegen (1)
[5c/0f73ea] Submitted process > MRD:mutect2_run_uncoll (1)
[e6/0c7b6f] Cached process > MRD:mutect2_run (1)
[b9/496a0f] Cached process > MRD:mutect2_run (4)
[ec/67e9ba] Submitted process > MRD:mutect2_run_uncoll (8)
[b8/c3c887] Submitted process > MRD:mutect2_run_uncoll (4)
[96/cdd27f] Submitted process > MRD:ABRA2_realign (3)
[22/0064a2] Submitted process > MRD:vardict (6)
[1d/efa438] Submitted process > MRD:vardict (3)
[4e/7abb7e] Cached process > MRD:somaticSeq_run (1)
[e9/9b1563] Cached process > MRD:somaticSeq_run (2)
[17/5b65db] Submitted process > MRD:vardict (5)
[1f/b5a24d] Submitted process > MRD:minimap_getitd (6)
[85/58dd6d] Submitted process > MRD:minimap_getitd (3)
[96/a8a767] Submitted process > MRD:minimap_getitd (5)
[71/2ad35a] Submitted process > MRD:minimap_getitd (2)
[cb/f15c27] Submitted process > MRD:coverage_mosdepth (6)
[7d/c6c6b1] Submitted process > MRD:coverage_mosdepth (3)
[8a/08453b] Submitted process > MRD:coverage_mosdepth (5)
[b5/5e949a] Submitted process > MRD:hsmetrics_run (6)
[a8/b8a9a0] Submitted process > MRD:hsmetrics_run (5)
[dc/9419e8] Submitted process > MRD:hsmetrics_run (3)
[b7/e663c5] Submitted process > MRD:varscan (5)
[fa/b40a81] Submitted process > MRD:varscan (6)
[89/945d91] Submitted process > MRD:varscan (3)
[80/cb7b0b] Submitted process > MRD:CNS_filegen (6)
[9c/aa32b5] Submitted process > MRD:CNS_filegen (5)
[d2/af5482] Submitted process > MRD:CNS_filegen (3)
[dc/d7be94] Submitted process > MRD:varscan (2)
[43/b107de] Submitted process > MRD:varscan (7)
[3e/55a257] Submitted process > MRD:CNS_filegen (2)
[1f/648a62] Submitted process > MRD:mutect2_run (3)
[74/5f1998] Submitted process > MRD:mutect2_run (7)
[2e/a10feb] Submitted process > MRD:mutect2_run (6)
[6d/65af9b] Submitted process > MRD:mutect2_run (2)
[b7/665808] Submitted process > MRD:mutect2_run (5)
[a8/792e99] Submitted process > MRD:minimap_getitd (8)
[e9/70a3a8] Submitted process > MRD:mutect2_run (8)
[a3/733bde] Submitted process > MRD:varscan (8)
[97/eee90b] Submitted process > MRD:coverage_mosdepth (8)
[a5/0fd9fb] Submitted process > MRD:vardict (8)
[52/ba31bc] Submitted process > MRD:CNS_filegen (8)
[83/6db680] Submitted process > MRD:hsmetrics_run (8)
[1f/711a18] Submitted process > MRD:somaticSeq_run (3)
[f8/c19267] Submitted process > MRD:somaticSeq_run (4)
[33/d423bb] Submitted process > MRD:somaticSeq_run (5)
[58/3754b6] Submitted process > MRD:somaticSeq_run (6)
[58/1fd6f8] Submitted process > MRD:somaticSeq_run (7)
WARN: Input tuple does not match input set cardinality declared by process `MRD:espresso` -- offending value: [24NGS52_AMLMRD, /home/pipelines/Consensus_pipeline_with_espresso/work/e4/38fc2d26ebfc977f9fb279b382b02c/24NGS52_AMLMRD.final.cns, 24NGS2_AMLMRD, /home/pipelines/Consensus_pipeline_with_espresso/work/f4/1e87a4bb93e8596054d322f9511845/24NGS2_AMLMRD.final.cns, 24NGS44_AMLMRD, /home/pipelines/Consensus_pipeline_with_espresso/work/8b/25e5c724986dcc3c0ffebda58a3c7b/24NGS44_AMLMRD.final.cns, 23NGS1463_AMLMRD, /home/pipelines/Consensus_pipeline_with_espresso/work/9c/aa32b5a194fc4febeb1071b2be878f/23NGS1463_AMLMRD.final.cns, 24IC-3_AMLMRD, /home/pipelines/Consensus_pipeline_with_espresso/work/80/cb7b0bc84c46824ed23f4f1197bebc/24IC-3_AMLMRD.final.cns, 24NGS40_AMLMRD, /home/pipelines/Consensus_pipeline_with_espresso/work/d2/af5482b5ebd31d3934602346413d94/24NGS40_AMLMRD.final.cns, 24NGS51_AMLMRD, /home/pipelines/Consensus_pipeline_with_espresso/work/3e/55a257e336e0cd5f7ffe15ea051424/24NGS51_AMLMRD.final.cns, 24NGS1_AMLMRD, /home/pipelines/Consensus_pipeline_with_espresso/work/52/ba31bcbf5c6e4d146635462de0e1ab/24NGS1_AMLMRD.final.cns]
[35/a33a0d] Submitted process > MRD:espresso
[dc/1b17b0] Submitted process > MRD:somaticSeq_run (8)
Modified in devel
